,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-23,13.580000,13.720000,13.045000,13.250000,9.062131,4667300,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-02-24,13.300000,13.360000,12.910000,13.310000,9.103167,3379000,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-02-25,13.000000,13.190000,12.760100,13.160000,9.000577,4380100,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-02-26,13.220000,13.450000,13.010000,13.370000,9.144203,4817600,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-01,13.470000,14.005000,13.470000,13.970000,9.554564,4551700,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-02,14.110000,14.130000,13.900000,14.020000,9.588760,2781600,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-03,14.130000,14.440000,13.990000,14.170000,9.691351,3256100,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-04,14.170000,14.350000,14.010000,14.140000,9.670833,1916000,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-05,14.280000,14.425000,14.250000,14.390000,9.841816,1927400,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-08,14.430000,14.660000,14.400000,14.660000,10.026478,2164000,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-09,14.590000,14.750000,14.510000,14.680000,10.040157,2447500,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-10,14.640000,14.960000,14.620000,14.860000,10.163265,3563100,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-11,14.770000,15.170000,14.650000,15.120000,10.341088,3671600,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-12,15.200000,15.320000,14.960000,15.170000,10.375285,3094500,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-15,15.160000,15.230000,14.970000,15.150000,10.361606,2816200,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-16,15.200000,15.350000,15.070000,15.310000,10.471036,2449200,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-17,15.340000,15.740000,15.300000,15.530000,10.621501,3271000,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-18,15.470000,15.750000,15.420000,15.510000,10.607823,2321200,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-19,15.550000,15.750000,15.000000,15.000000,10.259016,5815000,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-22,14.850000,15.260000,14.820000,15.230000,10.416321,2832600,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-23,15.230000,15.520000,15.040000,15.480000,10.587305,4112200,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-24,15.500000,15.660000,15.130000,15.170000,10.375285,4039300,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-25,15.370000,15.480000,15.110000,15.130000,10.347928,3464200,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-26,15.230000,15.400000,15.045000,15.190000,10.388964,2786700,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-29,15.280000,15.450000,15.130000,15.320000,10.477875,2626500,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-30,15.320000,15.590000,15.300000,15.400000,10.532590,1703900,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-03-31,15.290000,15.660000,15.080100,15.520000,10.614662,5399100,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-01,15.680000,15.950000,15.630000,15.810000,10.813003,4307800,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-05,15.910000,16.220000,15.710000,16.150000,11.045541,3173700,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-06,16.070000,16.330000,15.920000,16.280000,11.134452,3503100,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-07,16.160000,16.220000,15.720000,15.850000,10.891655,4306400,0.075000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-08,15.800000,15.960000,15.560000,15.890000,10.919142,3963500,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2010-04-09,15.900000,16.120000,15.810000,16.100000,11.063448,2906900,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
