,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2011-02-25,53.060000,53.600000,53.005000,53.430000,16.865643,1248400,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-02-28,52.740000,53.590000,52.530000,53.230000,16.802511,2643700,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-01,53.330000,53.790000,53.060000,53.090000,16.758319,2834800,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-02,53.220000,53.491000,53.050000,53.290000,16.821451,1411000,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-03,53.570000,53.850000,53.410000,53.750000,16.966654,2060000,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-04,53.600000,53.830000,53.010000,53.640000,16.931931,2378700,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-07,53.730000,54.270000,53.495000,53.600000,16.919305,2432100,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-08,53.770000,54.440000,53.710000,54.030000,17.055038,1632500,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-09,54.040000,54.150000,53.770000,54.070000,17.067665,1360100,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-10,53.660000,53.870000,53.390000,53.460000,16.875113,1262700,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-11,53.450000,53.890000,53.390000,53.760000,16.969810,1113000,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-14,53.330000,53.410000,52.870000,53.000000,16.729910,1610300,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-15,52.130000,52.340000,51.550000,51.940000,16.395312,2962900,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-16,51.430000,51.600000,50.320000,50.620000,16.130158,3010000,0.480000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-17,51.240000,51.390000,50.640000,51.250000,16.330909,1563100,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-18,51.880000,52.440000,51.190000,51.400000,16.378707,2058400,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-21,51.830000,52.560000,51.830000,52.230000,16.643188,1113500,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-22,52.340000,52.830000,52.280000,52.380000,16.690986,1355600,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-23,52.800000,53.520000,52.030000,52.040000,16.582644,3117600,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-24,52.420000,52.590000,51.930000,52.460000,16.716478,1573500,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2011-03-25,52.550000,52.760000,52.395000,52.490000,16.726037,920400,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
