,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-05-19,28.500000,28.960000,27.160000,27.330000,27.330000,787560,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-20,27.490000,30.540000,27.490000,29.790000,29.790000,516653,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-21,30.240000,32.550000,30.091000,32.200000,32.200000,418111,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-24,32.510000,33.200000,30.750000,33.010000,33.010000,266891,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-25,33.070000,34.990000,33.070000,34.800000,34.800000,449924,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-26,34.830000,36.350000,31.325000,35.080000,35.080000,704651,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-27,34.950000,37.220000,34.430000,36.720000,36.720000,324174,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-05-28,37.000000,37.050000,36.150000,36.890000,36.890000,463352,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-01,36.970000,36.970000,34.550000,34.840000,34.840000,211780,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-02,35.100000,36.990000,35.100000,36.650000,36.650000,384982,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-03,36.240000,36.600000,34.570000,34.690000,34.690000,242603,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-04,35.000000,35.989900,34.940000,35.220000,35.220000,184697,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-07,35.490000,35.860000,35.080000,35.150000,35.150000,175903,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-08,35.060000,35.680000,34.690000,35.080000,35.080000,235639,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-09,35.250000,39.240000,35.070000,35.730000,35.730000,966187,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-10,35.970000,36.280000,33.510000,34.310000,34.310000,406513,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-11,34.420000,36.150000,34.080000,36.000000,36.000000,407464,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-14,36.290000,38.385000,36.000000,37.490000,37.490000,712471,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-15,37.250000,37.250000,35.120000,35.290000,35.290000,287109,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-16,35.170000,36.070000,34.120000,34.740000,34.740000,314347,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-17,34.410000,35.910000,34.240000,35.620000,35.620000,268779,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-18,35.580000,38.866600,35.330000,38.650000,38.650000,506822,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-21,39.000000,41.500000,38.500000,39.080000,39.080000,639251,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-22,38.980000,41.450000,38.980000,40.930000,40.930000,575677,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2021-06-23,41.380000,43.869000,41.030000,43.080000,43.080000,737349,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
