,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2013-01-22,18.460000,18.810000,18.260000,18.520000,6.173327,364900,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-23,18.460000,18.510000,18.080000,18.100000,6.033327,291700,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-24,18.180000,18.310000,18.040000,18.200000,6.066661,373200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-25,18.280000,18.280000,18.040000,18.160000,6.053327,488200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-28,18.200000,18.990000,18.150000,18.920000,6.306660,622000,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-29,18.930000,19.350000,18.730000,18.950000,6.316660,611200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-30,18.900000,18.910000,18.420000,18.560000,6.186660,352100,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-01-31,18.510000,19.000000,18.440000,19.000000,6.333327,405500,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-01,19.060000,19.240000,18.790000,18.840000,6.279994,367800,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-04,18.700000,18.750000,18.430000,18.660000,6.219994,358600,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-05,18.700000,19.300000,18.520000,19.100000,6.366660,516500,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-06,18.980000,19.150000,18.770000,18.880000,6.293327,322800,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-07,19.050000,19.810000,18.740000,19.800000,6.599993,1050600,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-08,19.860000,19.900000,19.410000,19.720000,6.573327,384200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-11,19.660000,19.730000,19.260000,19.340000,6.446660,532200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-12,19.390000,19.740000,19.160000,19.430000,6.476660,537400,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-13,19.540000,20.350000,19.350000,19.570000,6.523327,707900,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-14,21.000000,22.610000,20.410000,21.970000,7.323326,3831700,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-15,22.110000,22.139900,21.330000,21.760000,7.253326,944900,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-19,21.860000,22.360000,21.760000,21.890000,7.296659,601900,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-20,21.970000,21.970000,21.265000,21.270000,7.089993,434200,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-21,21.220000,21.230000,20.470000,20.690000,6.896660,554100,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-22,20.840000,21.070000,20.309000,20.520000,6.839993,548400,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-25,20.700000,20.890000,20.501000,20.560000,6.853326,666800,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2013-02-26,20.590000,20.990000,20.400000,20.770000,6.923326,433700,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
